transaction_id,transaction_date,Date_Brackets,transaction_time,Transaction time ,transaction_qty,store_location,product_id,unit_price,product_category,product_type,product_detail,Product Braket,Sales
126,1/1/2023,Jan,11:25:35 AM,Morning,2,Astoria,49,3.00,Tea,Brewed Black tea,English Breakfast Lg,English Breakfast,6.00
127,1/1/2023,Jan,11:25:37 AM,Morning,2,Lower Manhattan,40,3.75,Coffee,Barista Espresso,Cappuccino,Cappuccino,7.50
128,1/1/2023,Jan,11:28:15 AM,Morning,2,Hell's Kitchen,44,2.50,Tea,Brewed herbal tea,Peppermint Rg,Peppermint,5.00
129,1/1/2023,Jan,11:28:29 AM,Morning,2,Astoria,33,3.50,Coffee,Gourmet brewed coffee,Ethiopia Lg,Ethiopia,7.00
130,1/1/2023,Jan,11:29:25 AM,Morning,2,Lower Manhattan,56,2.55,Tea,Brewed Chai tea,Spicy Eye Opener Chai Rg,Spicy Eye Opener Chai,5.10
131,1/1/2023,Jan,11:29:57 AM,Morning,2,Hell's Kitchen,35,3.10,Coffee,Premium brewed coffee,Jamaican Coffee River Rg,Jamaican Coffee River,6.20
132,1/1/2023,Jan,11:29:57 AM,Morning,1,Hell's Kitchen,78,4.50,Bakery,Scone,Scottish Cream Scone ,Scottish Cream Scone,4.50
133,1/1/2023,Jan,11:30:22 AM,Morning,1,Hell's Kitchen,23,2.50,Coffee,Drip coffee,Our Old Time Diner Blend Rg,Our Old Time Diner Blend,2.50
134,1/1/2023,Jan,11:31:35 AM,Morning,1,Hell's Kitchen,24,3.00,Coffee,Drip coffee,Our Old Time Diner Blend Lg,Our Old Time Diner Blend,3.00
135,1/1/2023,Jan,11:31:43 AM,Morning,2,Lower Manhattan,51,3.00,Tea,Brewed Black tea,Earl Grey Lg,Earl Grey,6.00
136,1/1/2023,Jan,11:31:43 AM,Morning,1,Lower Manhattan,72,3.25,Bakery,Scone,Ginger Scone,Ginger Scone,3.25
137,1/1/2023,Jan,11:31:53 AM,Morning,2,Lower Manhattan,54,2.50,Tea,Brewed Chai tea,Morning Sunrise Chai Rg,Morning Sunrise Chai,5.00
138,1/1/2023,Jan,11:31:53 AM,Morning,1,Lower Manhattan,75,3.50,Bakery,Pastry,Croissant,Croissant,3.50
139,1/1/2023,Jan,11:39:14 AM,Morning,1,Lower Manhattan,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg,Sustainably Grown Organic,3.75
140,1/1/2023,Jan,11:39:14 AM,Morning,1,Lower Manhattan,71,3.75,Bakery,Pastry,Chocolate Croissant,Chocolate Croissant,3.75
141,1/1/2023,Jan,11:40:26 AM,Morning,2,Astoria,52,2.50,Tea,Brewed Chai tea,Traditional Blend Chai Rg,Traditional Blend Chai,5.00
142,1/1/2023,Jan,11:43:57 AM,Morning,2,Astoria,25,2.20,Coffee,Organic brewed coffee,Brazilian Sm,Brazilian,4.40
143,1/1/2023,Jan,11:44:09 AM,Morning,1,Lower Manhattan,38,3.75,Coffee,Barista Espresso,Latte,Latte,3.75
144,1/1/2023,Jan,11:47:13 AM,Morning,1,Astoria,30,3.00,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg,Columbian Medium Roast,3.00
145,1/1/2023,Jan,11:48:56 AM,Morning,2,Hell's Kitchen,50,2.50,Tea,Brewed Black tea,Earl Grey Rg,Earl Grey,5.00
146,1/1/2023,Jan,11:49:42 AM,Morning,1,Hell's Kitchen,54,2.50,Tea,Brewed Chai tea,Morning Sunrise Chai Rg,Morning Sunrise Chai,2.50
147,1/1/2023,Jan,11:49:42 AM,Morning,1,Hell's Kitchen,72,3.25,Bakery,Scone,Ginger Scone,Ginger Scone,3.25
148,1/1/2023,Jan,11:50:16 AM,Morning,2,Astoria,26,3.00,Coffee,Organic brewed coffee,Brazilian Rg,Brazilian,6.00
149,1/1/2023,Jan,11:50:23 AM,Morning,2,Astoria,36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg,Jamaican Coffee River,7.50
150,1/1/2023,Jan,11:50:58 AM,Morning,2,Lower Manhattan,45,3.00,Tea,Brewed herbal tea,Peppermint Lg,Peppermint,6.00
151,1/1/2023,Jan,11:51:30 AM,Morning,2,Hell's Kitchen,33,3.50,Coffee,Gourmet brewed coffee,Ethiopia Lg,Ethiopia,7.00
152,1/1/2023,Jan,11:52:31 AM,Morning,1,Lower Manhattan,57,3.10,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg,Spicy Eye Opener Chai,3.10
153,1/1/2023,Jan,11:57:17 AM,Morning,2,Astoria,37,3.00,Coffee,Barista Espresso,Espresso shot,Espresso shot,6.00
154,1/1/2023,Jan,11:57:59 AM,Morning,1,Astoria,50,2.50,Tea,Brewed Black tea,Earl Grey Rg,Earl Grey,2.50
155,1/1/2023,Jan,11:57:59 AM,Morning,1,Astoria,79,3.75,Bakery,Scone,Jumbo Savory Scone,Jumbo Savory Scone,3.75
156,1/1/2023,Jan,11:58:15 AM,Morning,2,Astoria,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg,Sustainably Grown Organic,7.50
157,1/1/2023,Jan,12:00:20 PM,Afternoon,1,Lower Manhattan,29,2.50,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg,Columbian Medium Roast,2.50
158,1/1/2023,Jan,12:01:00 PM,Afternoon,2,Astoria,49,3.00,Tea,Brewed Black tea,English Breakfast Lg,English Breakfast,6.00
159,1/1/2023,Jan,12:01:20 PM,Afternoon,2,Astoria,35,3.10,Coffee,Premium brewed coffee,Jamaican Coffee River Rg,Jamaican Coffee River,6.20
160,1/1/2023,Jan,12:01:20 PM,Afternoon,1,Astoria,75,3.50,Bakery,Pastry,Croissant,Croissant,3.50
161,1/1/2023,Jan,12:03:09 PM,Afternoon,1,Hell's Kitchen,36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg,Jamaican Coffee River,3.75
162,1/1/2023,Jan,12:03:38 PM,Afternoon,1,Hell's Kitchen,47,3.00,Tea,Brewed Green tea,Serenity Green Tea Lg,Serenity Green Tea,3.00
163,1/1/2023,Jan,12:03:43 PM,Afternoon,1,Astoria,44,2.50,Tea,Brewed herbal tea,Peppermint Rg,Peppermint,2.50
164,1/1/2023,Jan,12:04:22 PM,Afternoon,2,Hell's Kitchen,27,3.50,Coffee,Organic brewed coffee,Brazilian Lg,Brazilian,7.00
165,1/1/2023,Jan,12:05:31 PM,Afternoon,2,Astoria,52,2.50,Tea,Brewed Chai tea,Traditional Blend Chai Rg,Traditional Blend Chai,5.00
166,1/1/2023,Jan,12:06:29 PM,Afternoon,1,Lower Manhattan,46,2.50,Tea,Brewed Green tea,Serenity Green Tea Rg,Serenity Green Tea,2.50
167,1/1/2023,Jan,12:07:42 PM,Afternoon,1,Hell's Kitchen,24,3.00,Coffee,Drip coffee,Our Old Time Diner Blend Lg,Our Old Time Diner Blend,3.00
168,1/1/2023,Jan,12:08:21 PM,Afternoon,1,Lower Manhattan,43,3.00,Tea,Brewed herbal tea,Lemon Grass Lg,Lemon Grass,3.00
169,1/1/2023,Jan,12:08:36 PM,Afternoon,1,Hell's Kitchen,35,3.10,Coffee,Premium brewed coffee,Jamaican Coffee River Rg,Jamaican Coffee River,3.10
170,1/1/2023,Jan,12:09:11 PM,Afternoon,2,Astoria,28,2.00,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm,Columbian Medium Roast,4.00
171,1/1/2023,Jan,12:09:12 PM,Afternoon,2,Hell's Kitchen,50,2.50,Tea,Brewed Black tea,Earl Grey Rg,Earl Grey,5.00
172,1/1/2023,Jan,12:13:07 PM,Afternoon,2,Lower Manhattan,38,3.75,Coffee,Barista Espresso,Latte,Latte,7.50
173,1/1/2023,Jan,12:14:26 PM,Afternoon,2,Hell's Kitchen,35,3.10,Coffee,Premium brewed coffee,Jamaican Coffee River Rg,Jamaican Coffee River,6.20
174,1/1/2023,Jan,12:17:38 PM,Afternoon,2,Hell's Kitchen,50,2.50,Tea,Brewed Black tea,Earl Grey Rg,Earl Grey,5.00
175,1/1/2023,Jan,12:18:07 PM,Afternoon,2,Lower Manhattan,25,2.20,Coffee,Organic brewed coffee,Brazilian Sm,Brazilian,4.40
176,1/1/2023,Jan,12:18:44 PM,Afternoon,2,Astoria,49,3.00,Tea,Brewed Black tea,English Breakfast Lg,English Breakfast,6.00
177,1/1/2023,Jan,12:20:16 PM,Afternoon,2,Astoria,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg,Sustainably Grown Organic,7.50
178,1/1/2023,Jan,12:23:39 PM,Afternoon,1,Astoria,24,3.00,Coffee,Drip coffee,Our Old Time Diner Blend Lg,Our Old Time Diner Blend,3.00
179,1/1/2023,Jan,12:27:06 PM,Afternoon,2,Lower Manhattan,41,4.25,Coffee,Barista Espresso,Cappuccino Lg,Cappuccino,8.50
180,1/1/2023,Jan,12:30:46 PM,Afternoon,2,Astoria,44,2.50,Tea,Brewed herbal tea,Peppermint Rg,Peppermint,5.00
181,1/1/2023,Jan,12:30:49 PM,Afternoon,1,Hell's Kitchen,38,3.75,Coffee,Barista Espresso,Latte,Latte,3.75
182,1/1/2023,Jan,12:33:20 PM,Afternoon,2,Astoria,54,2.50,Tea,Brewed Chai tea,Morning Sunrise Chai Rg,Morning Sunrise Chai,5.00
183,1/1/2023,Jan,12:33:35 PM,Afternoon,2,Astoria,29,2.50,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg,Columbian Medium Roast,5.00
184,1/1/2023,Jan,12:35:53 PM,Afternoon,2,Lower Manhattan,31,2.20,Coffee,Gourmet brewed coffee,Ethiopia Sm,Ethiopia,4.40
185,1/1/2023,Jan,12:36:57 PM,Afternoon,1,Hell's Kitchen,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg,Sustainably Grown Organic,3.75
186,1/1/2023,Jan,12:38:28 PM,Afternoon,2,Hell's Kitchen,49,3.00,Tea,Brewed Black tea,English Breakfast Lg,English Breakfast,6.00
187,1/1/2023,Jan,12:42:26 PM,Afternoon,1,Astoria,53,3.00,Tea,Brewed Chai tea,Traditional Blend Chai Lg,Traditional Blend Chai,3.00
188,1/1/2023,Jan,12:44:01 PM,Afternoon,1,Hell's Kitchen,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg,Sustainably Grown Organic,3.75
189,1/1/2023,Jan,12:44:31 PM,Afternoon,1,Astoria,53,3.00,Tea,Brewed Chai tea,Traditional Blend Chai Lg,Traditional Blend Chai,3.00
190,1/1/2023,Jan,12:44:32 PM,Afternoon,1,Astoria,52,2.50,Tea,Brewed Chai tea,Traditional Blend Chai Rg,Traditional Blend Chai,2.50
191,1/1/2023,Jan,12:45:52 PM,Afternoon,2,Astoria,28,2.00,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm,Columbian Medium Roast,4.00
192,1/1/2023,Jan,12:46:22 PM,Afternoon,1,Astoria,56,2.55,Tea,Brewed Chai tea,Spicy Eye Opener Chai Rg,Spicy Eye Opener Chai,2.55
193,1/1/2023,Jan,12:46:26 PM,Afternoon,1,Astoria,23,2.50,Coffee,Drip coffee,Our Old Time Diner Blend Rg,Our Old Time Diner Blend,2.50
194,1/1/2023,Jan,12:46:55 PM,Afternoon,1,Astoria,33,3.50,Coffee,Gourmet brewed coffee,Ethiopia Lg,Ethiopia,3.50
195,1/1/2023,Jan,12:46:55 PM,Afternoon,1,Astoria,75,3.50,Bakery,Pastry,Croissant,Croissant,3.50
196,1/1/2023,Jan,12:48:08 PM,Afternoon,2,Astoria,38,3.75,Coffee,Barista Espresso,Latte,Latte,7.50
197,1/1/2023,Jan,12:49:48 PM,Afternoon,1,Hell's Kitchen,30,3.00,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg,Columbian Medium Roast,3.00
198,1/1/2023,Jan,12:50:15 PM,Afternoon,1,Astoria,59,4.50,Drinking Chocolate,Hot chocolate,Dark chocolate Lg,Dark chocolate,4.50
199,1/1/2023,Jan,12:50:28 PM,Afternoon,2,Astoria,32,3.00,Coffee,Gourmet brewed coffee,Ethiopia Rg,Ethiopia,6.00
200,1/1/2023,Jan,12:51:21 PM,Afternoon,1,Hell's Kitchen,53,3.00,Tea,Brewed Chai tea,Traditional Blend Chai Lg,Traditional Blend Chai,3.00
201,1/1/2023,Jan,12:51:57 PM,Afternoon,1,Lower Manhattan,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg,Sustainably Grown Organic,4.75
202,1/1/2023,Jan,12:51:57 PM,Afternoon,1,Lower Manhattan,72,3.25,Bakery,Scone,Ginger Scone,Ginger Scone,3.25
203,1/1/2023,Jan,12:52:18 PM,Afternoon,1,Lower Manhattan,56,2.55,Tea,Brewed Chai tea,Spicy Eye Opener Chai Rg,Spicy Eye Opener Chai,2.55
204,1/1/2023,Jan,12:52:18 PM,Afternoon,1,Lower Manhattan,75,3.50,Bakery,Pastry,Croissant,Croissant,3.50
205,1/1/2023,Jan,12:53:11 PM,Afternoon,2,Hell's Kitchen,29,2.50,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg,Columbian Medium Roast,5.00
206,1/1/2023,Jan,12:53:59 PM,Afternoon,1,Hell's Kitchen,37,3.00,Coffee,Barista Espresso,Espresso shot,Espresso shot,3.00
207,1/1/2023,Jan,12:55:25 PM,Afternoon,1,Astoria,49,3.00,Tea,Brewed Black tea,English Breakfast Lg,English Breakfast,3.00
208,1/1/2023,Jan,12:55:27 PM,Afternoon,1,Lower Manhattan,57,3.10,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg,Spicy Eye Opener Chai,3.10
209,1/1/2023,Jan,12:55:27 PM,Afternoon,1,Lower Manhattan,75,3.50,Bakery,Pastry,Croissant,Croissant,3.50
210,1/1/2023,Jan,12:55:36 PM,Afternoon,1,Hell's Kitchen,45,3.00,Tea,Brewed herbal tea,Peppermint Lg,Peppermint,3.00
211,1/1/2023,Jan,12:55:53 PM,Afternoon,2,Hell's Kitchen,26,3.00,Coffee,Organic brewed coffee,Brazilian Rg,Brazilian,6.00
212,1/1/2023,Jan,12:56:33 PM,Afternoon,1,Astoria,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg,Sustainably Grown Organic,4.75
213,1/1/2023,Jan,12:56:59 PM,Afternoon,1,Astoria,47,3.00,Tea,Brewed Green tea,Serenity Green Tea Lg,Serenity Green Tea,3.00
214,1/1/2023,Jan,12:58:54 PM,Afternoon,2,Astoria,44,2.50,Tea,Brewed herbal tea,Peppermint Rg,Peppermint,5.00
215,1/1/2023,Jan,12:59:06 PM,Afternoon,1,Hell's Kitchen,36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg,Jamaican Coffee River,3.75
216,1/1/2023,Jan,1:00:38 PM,Afternoon,2,Lower Manhattan,30,3.00,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg,Columbian Medium Roast,6.00
217,1/1/2023,Jan,1:01:33 PM,Afternoon,2,Lower Manhattan,25,2.20,Coffee,Organic brewed coffee,Brazilian Sm,Brazilian,4.40
218,1/1/2023,Jan,1:02:40 PM,Afternoon,1,Hell's Kitchen,49,3.00,Tea,Brewed Black tea,English Breakfast Lg,English Breakfast,3.00
219,1/1/2023,Jan,1:02:40 PM,Afternoon,1,Hell's Kitchen,78,4.50,Bakery,Scone,Scottish Cream Scone ,Scottish Cream Scone,4.50
220,1/1/2023,Jan,1:02:52 PM,Afternoon,1,Hell's Kitchen,26,3.00,Coffee,Organic brewed coffee,Brazilian Rg,Brazilian,3.00
221,1/1/2023,Jan,1:03:13 PM,Afternoon,2,Astoria,43,3.00,Tea,Brewed herbal tea,Lemon Grass Lg,Lemon Grass,6.00
222,1/1/2023,Jan,1:04:01 PM,Afternoon,2,Hell's Kitchen,25,2.20,Coffee,Organic brewed coffee,Brazilian Sm,Brazilian,4.40
223,1/1/2023,Jan,1:04:01 PM,Afternoon,1,Hell's Kitchen,72,3.25,Bakery,Scone,Ginger Scone,Ginger Scone,3.25
224,1/1/2023,Jan,1:04:22 PM,Afternoon,2,Hell's Kitchen,42,2.50,Tea,Brewed herbal tea,Lemon Grass Rg,Lemon Grass,5.00
225,1/1/2023,Jan,1:04:37 PM,Afternoon,2,Hell's Kitchen,54,2.50,Tea,Brewed Chai tea,Morning Sunrise Chai Rg,Morning Sunrise Chai,5.00
226,1/1/2023,Jan,1:04:51 PM,Afternoon,1,Astoria,22,2.00,Coffee,Drip coffee,Our Old Time Diner Blend Sm,Our Old Time Diner Blend,2.00
227,1/1/2023,Jan,1:05:56 PM,Afternoon,1,Astoria,58,3.50,Drinking Chocolate,Hot chocolate,Dark chocolate Rg,Dark chocolate,3.50
228,1/1/2023,Jan,1:07:37 PM,Afternoon,2,Lower Manhattan,24,3.00,Coffee,Drip coffee,Our Old Time Diner Blend Lg,Our Old Time Diner Blend,6.00
229,1/1/2023,Jan,1:09:03 PM,Afternoon,1,Astoria,35,3.10,Coffee,Premium brewed coffee,Jamaican Coffee River Rg,Jamaican Coffee River,3.10
230,1/1/2023,Jan,1:12:03 PM,Afternoon,2,Lower Manhattan,30,3.00,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg,Columbian Medium Roast,6.00
231,1/1/2023,Jan,1:13:09 PM,Afternoon,1,Lower Manhattan,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg,Sustainably Grown Organic,3.75
232,1/1/2023,Jan,1:17:30 PM,Afternoon,1,Hell's Kitchen,56,2.55,Tea,Brewed Chai tea,Spicy Eye Opener Chai Rg,Spicy Eye Opener Chai,2.55
233,1/1/2023,Jan,1:17:32 PM,Afternoon,2,Astoria,55,4.00,Tea,Brewed Chai tea,Morning Sunrise Chai Lg,Morning Sunrise Chai,8.00
234,1/1/2023,Jan,1:18:34 PM,Afternoon,2,Hell's Kitchen,49,3.00,Tea,Brewed Black tea,English Breakfast Lg,English Breakfast,6.00
235,1/1/2023,Jan,1:19:09 PM,Afternoon,1,Hell's Kitchen,55,4.00,Tea,Brewed Chai tea,Morning Sunrise Chai Lg,Morning Sunrise Chai,4.00
236,1/1/2023,Jan,1:19:09 PM,Afternoon,1,Hell's Kitchen,75,3.50,Bakery,Pastry,Croissant,Croissant,3.50
237,1/1/2023,Jan,1:19:36 PM,Afternoon,1,Astoria,23,2.50,Coffee,Drip coffee,Our Old Time Diner Blend Rg,Our Old Time Diner Blend,2.50
238,1/1/2023,Jan,1:19:56 PM,Afternoon,2,Hell's Kitchen,31,2.20,Coffee,Gourmet brewed coffee,Ethiopia Sm,Ethiopia,4.40
239,1/1/2023,Jan,1:20:51 PM,Afternoon,2,Astoria,35,3.10,Coffee,Premium brewed coffee,Jamaican Coffee River Rg,Jamaican Coffee River,6.20
240,1/1/2023,Jan,1:21:23 PM,Afternoon,2,Astoria,38,3.75,Coffee,Barista Espresso,Latte,Latte,7.50
241,1/1/2023,Jan,1:22:11 PM,Afternoon,1,Lower Manhattan,23,2.50,Coffee,Drip coffee,Our Old Time Diner Blend Rg,Our Old Time Diner Blend,2.50
242,1/1/2023,Jan,1:22:45 PM,Afternoon,2,Astoria,46,2.50,Tea,Brewed Green tea,Serenity Green Tea Rg,Serenity Green Tea,5.00
243,1/1/2023,Jan,1:23:54 PM,Afternoon,2,Astoria,58,3.50,Drinking Chocolate,Hot chocolate,Dark chocolate Rg,Dark chocolate,7.00
244,1/1/2023,Jan,1:24:29 PM,Afternoon,2,Lower Manhattan,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg,Sustainably Grown Organic,7.50
245,1/1/2023,Jan,1:30:49 PM,Afternoon,2,Lower Manhattan,31,2.20,Coffee,Gourmet brewed coffee,Ethiopia Sm,Ethiopia,4.40
246,1/1/2023,Jan,1:32:07 PM,Afternoon,2,Lower Manhattan,25,2.20,Coffee,Organic brewed coffee,Brazilian Sm,Brazilian,4.40
247,1/1/2023,Jan,1:32:34 PM,Afternoon,1,Lower Manhattan,87,3.00,Coffee,Barista Espresso,Ouro Brasileiro shot,Ouro Brasileiro shot,3.00
248,1/1/2023,Jan,1:34:12 PM,Afternoon,2,Astoria,28,2.00,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm,Columbian Medium Roast,4.00
