transaction_id,transaction_date,Date_Brackets,transaction_time,Transaction time ,transaction_qty,store_location,product_id,unit_price,product_category,product_type,product_detail,Product Braket,Sales
249,1/1/2023,Jan,1:38:09 PM,Afternoon,1,Hell's Kitchen,27,3.50,Coffee,Organic brewed coffee,Brazilian Lg,Brazilian,3.50
250,1/1/2023,Jan,1:38:11 PM,Afternoon,2,Hell's Kitchen,40,3.75,Coffee,Barista Espresso,Cappuccino,Cappuccino,7.50
251,1/1/2023,Jan,1:39:41 PM,Afternoon,1,Lower Manhattan,51,3.00,Tea,Brewed Black tea,Earl Grey Lg,Earl Grey,3.00
252,1/1/2023,Jan,1:40:47 PM,Afternoon,2,Astoria,54,2.50,Tea,Brewed Chai tea,Morning Sunrise Chai Rg,Morning Sunrise Chai,5.00
253,1/1/2023,Jan,1:41:09 PM,Afternoon,2,Astoria,42,2.50,Tea,Brewed herbal tea,Lemon Grass Rg,Lemon Grass,5.00
254,1/1/2023,Jan,1:42:10 PM,Afternoon,1,Astoria,43,3.00,Tea,Brewed herbal tea,Lemon Grass Lg,Lemon Grass,3.00
255,1/1/2023,Jan,1:42:49 PM,Afternoon,1,Lower Manhattan,36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg,Jamaican Coffee River,3.75
256,1/1/2023,Jan,1:42:58 PM,Afternoon,1,Lower Manhattan,52,2.50,Tea,Brewed Chai tea,Traditional Blend Chai Rg,Traditional Blend Chai,2.50
257,1/1/2023,Jan,1:42:58 PM,Afternoon,1,Lower Manhattan,72,3.25,Bakery,Scone,Ginger Scone,Ginger Scone,3.25
258,1/1/2023,Jan,1:43:18 PM,Afternoon,2,Astoria,54,2.50,Tea,Brewed Chai tea,Morning Sunrise Chai Rg,Morning Sunrise Chai,5.00
259,1/1/2023,Jan,1:43:18 PM,Afternoon,1,Astoria,69,3.25,Bakery,Biscotti,Hazelnut Biscotti,Hazelnut Biscotti,3.25
260,1/1/2023,Jan,1:43:41 PM,Afternoon,2,Lower Manhattan,25,2.20,Coffee,Organic brewed coffee,Brazilian Sm,Brazilian,4.40
261,1/1/2023,Jan,1:44:26 PM,Afternoon,1,Astoria,57,3.10,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg,Spicy Eye Opener Chai,3.10
262,1/1/2023,Jan,1:47:51 PM,Afternoon,1,Hell's Kitchen,40,3.75,Coffee,Barista Espresso,Cappuccino,Cappuccino,3.75
263,1/1/2023,Jan,1:49:03 PM,Afternoon,2,Hell's Kitchen,22,2.00,Coffee,Drip coffee,Our Old Time Diner Blend Sm,Our Old Time Diner Blend,4.00
264,1/1/2023,Jan,1:50:09 PM,Afternoon,1,Lower Manhattan,53,3.00,Tea,Brewed Chai tea,Traditional Blend Chai Lg,Traditional Blend Chai,3.00
265,1/1/2023,Jan,1:50:47 PM,Afternoon,2,Hell's Kitchen,54,2.50,Tea,Brewed Chai tea,Morning Sunrise Chai Rg,Morning Sunrise Chai,5.00
266,1/1/2023,Jan,1:51:56 PM,Afternoon,2,Hell's Kitchen,32,3.00,Coffee,Gourmet brewed coffee,Ethiopia Rg,Ethiopia,6.00
267,1/1/2023,Jan,1:53:04 PM,Afternoon,2,Astoria,38,3.75,Coffee,Barista Espresso,Latte,Latte,7.50
268,1/1/2023,Jan,1:53:31 PM,Afternoon,1,Hell's Kitchen,33,3.50,Coffee,Gourmet brewed coffee,Ethiopia Lg,Ethiopia,3.50
269,1/1/2023,Jan,1:54:18 PM,Afternoon,2,Hell's Kitchen,22,2.00,Coffee,Drip coffee,Our Old Time Diner Blend Sm,Our Old Time Diner Blend,4.00
270,1/1/2023,Jan,1:55:04 PM,Afternoon,1,Lower Manhattan,42,2.50,Tea,Brewed herbal tea,Lemon Grass Rg,Lemon Grass,2.50
271,1/1/2023,Jan,1:55:50 PM,Afternoon,2,Hell's Kitchen,45,3.00,Tea,Brewed herbal tea,Peppermint Lg,Peppermint,6.00
272,1/1/2023,Jan,1:56:15 PM,Afternoon,2,Hell's Kitchen,48,2.50,Tea,Brewed Black tea,English Breakfast Rg,English Breakfast,5.00
273,1/1/2023,Jan,1:56:24 PM,Afternoon,1,Hell's Kitchen,53,3.00,Tea,Brewed Chai tea,Traditional Blend Chai Lg,Traditional Blend Chai,3.00
274,1/1/2023,Jan,1:57:34 PM,Afternoon,2,Lower Manhattan,27,3.50,Coffee,Organic brewed coffee,Brazilian Lg,Brazilian,7.00
275,1/1/2023,Jan,1:57:34 PM,Afternoon,1,Lower Manhattan,71,3.75,Bakery,Pastry,Chocolate Croissant,Chocolate Croissant,3.75
276,1/1/2023,Jan,1:58:10 PM,Afternoon,2,Astoria,46,2.50,Tea,Brewed Green tea,Serenity Green Tea Rg,Serenity Green Tea,5.00
277,1/1/2023,Jan,1:58:11 PM,Afternoon,1,Lower Manhattan,34,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm,Jamaican Coffee River,2.45
278,1/1/2023,Jan,1:59:58 PM,Afternoon,2,Lower Manhattan,39,4.25,Coffee,Barista Espresso,Latte Rg,Latte,8.50
279,1/1/2023,Jan,2:03:34 PM,Afternoon,2,Lower Manhattan,25,2.20,Coffee,Organic brewed coffee,Brazilian Sm,Brazilian,4.40
280,1/1/2023,Jan,2:03:34 PM,Afternoon,1,Lower Manhattan,69,3.25,Bakery,Biscotti,Hazelnut Biscotti,Hazelnut Biscotti,3.25
281,1/1/2023,Jan,2:03:41 PM,Afternoon,1,Astoria,32,3.00,Coffee,Gourmet brewed coffee,Ethiopia Rg,Ethiopia,3.00
282,1/1/2023,Jan,2:07:12 PM,Afternoon,2,Astoria,41,4.25,Coffee,Barista Espresso,Cappuccino Lg,Cappuccino,8.50
283,1/1/2023,Jan,2:07:56 PM,Afternoon,1,Astoria,23,2.50,Coffee,Drip coffee,Our Old Time Diner Blend Rg,Our Old Time Diner Blend,2.50
284,1/1/2023,Jan,2:08:03 PM,Afternoon,1,Hell's Kitchen,24,3.00,Coffee,Drip coffee,Our Old Time Diner Blend Lg,Our Old Time Diner Blend,3.00
285,1/1/2023,Jan,2:08:03 PM,Afternoon,1,Hell's Kitchen,71,3.75,Bakery,Pastry,Chocolate Croissant,Chocolate Croissant,3.75
286,1/1/2023,Jan,2:11:14 PM,Afternoon,2,Hell's Kitchen,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg,Sustainably Grown Organic,7.50
287,1/1/2023,Jan,2:13:28 PM,Afternoon,2,Lower Manhattan,57,3.10,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg,Spicy Eye Opener Chai,6.20
288,1/1/2023,Jan,2:19:57 PM,Afternoon,2,Lower Manhattan,23,2.50,Coffee,Drip coffee,Our Old Time Diner Blend Rg,Our Old Time Diner Blend,5.00
289,1/1/2023,Jan,2:20:06 PM,Afternoon,2,Astoria,35,3.10,Coffee,Premium brewed coffee,Jamaican Coffee River Rg,Jamaican Coffee River,6.20
290,1/1/2023,Jan,2:20:08 PM,Afternoon,2,Astoria,42,2.50,Tea,Brewed herbal tea,Lemon Grass Rg,Lemon Grass,5.00
291,1/1/2023,Jan,2:22:01 PM,Afternoon,2,Hell's Kitchen,49,3.00,Tea,Brewed Black tea,English Breakfast Lg,English Breakfast,6.00
292,1/1/2023,Jan,2:22:38 PM,Afternoon,2,Lower Manhattan,39,4.25,Coffee,Barista Espresso,Latte Rg,Latte,8.50
293,1/1/2023,Jan,2:23:28 PM,Afternoon,1,Hell's Kitchen,55,4.00,Tea,Brewed Chai tea,Morning Sunrise Chai Lg,Morning Sunrise Chai,4.00
294,1/1/2023,Jan,2:23:28 PM,Afternoon,1,Hell's Kitchen,71,3.75,Bakery,Pastry,Chocolate Croissant,Chocolate Croissant,3.75
295,1/1/2023,Jan,2:24:55 PM,Afternoon,2,Astoria,41,4.25,Coffee,Barista Espresso,Cappuccino Lg,Cappuccino,8.50
296,1/1/2023,Jan,2:24:55 PM,Afternoon,1,Astoria,79,3.75,Bakery,Scone,Jumbo Savory Scone,Jumbo Savory Scone,3.75
297,1/1/2023,Jan,2:25:32 PM,Afternoon,2,Astoria,58,3.50,Drinking Chocolate,Hot chocolate,Dark chocolate Rg,Dark chocolate,7.00
298,1/1/2023,Jan,2:25:39 PM,Afternoon,2,Lower Manhattan,24,3.00,Coffee,Drip coffee,Our Old Time Diner Blend Lg,Our Old Time Diner Blend,6.00
299,1/1/2023,Jan,2:26:36 PM,Afternoon,1,Hell's Kitchen,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg,Sustainably Grown Organic,4.75
300,1/1/2023,Jan,2:29:05 PM,Afternoon,2,Lower Manhattan,45,3.00,Tea,Brewed herbal tea,Peppermint Lg,Peppermint,6.00
301,1/1/2023,Jan,2:29:50 PM,Afternoon,2,Lower Manhattan,49,3.00,Tea,Brewed Black tea,English Breakfast Lg,English Breakfast,6.00
302,1/1/2023,Jan,2:29:50 PM,Afternoon,1,Lower Manhattan,78,4.50,Bakery,Scone,Scottish Cream Scone ,Scottish Cream Scone,4.50
303,1/1/2023,Jan,2:30:51 PM,Afternoon,1,Hell's Kitchen,48,2.50,Tea,Brewed Black tea,English Breakfast Rg,English Breakfast,2.50
304,1/1/2023,Jan,2:30:58 PM,Afternoon,1,Lower Manhattan,57,3.10,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg,Spicy Eye Opener Chai,3.10
305,1/1/2023,Jan,2:31:26 PM,Afternoon,1,Lower Manhattan,42,2.50,Tea,Brewed herbal tea,Lemon Grass Rg,Lemon Grass,2.50
306,1/1/2023,Jan,2:32:20 PM,Afternoon,2,Hell's Kitchen,30,3.00,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg,Columbian Medium Roast,6.00
307,1/1/2023,Jan,2:32:42 PM,Afternoon,2,Lower Manhattan,41,4.25,Coffee,Barista Espresso,Cappuccino Lg,Cappuccino,8.50
308,1/1/2023,Jan,2:32:54 PM,Afternoon,2,Hell's Kitchen,39,4.25,Coffee,Barista Espresso,Latte Rg,Latte,8.50
309,1/1/2023,Jan,2:35:47 PM,Afternoon,1,Astoria,55,4.00,Tea,Brewed Chai tea,Morning Sunrise Chai Lg,Morning Sunrise Chai,4.00
310,1/1/2023,Jan,2:36:23 PM,Afternoon,2,Astoria,30,3.00,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg,Columbian Medium Roast,6.00
311,1/1/2023,Jan,2:36:35 PM,Afternoon,1,Lower Manhattan,57,3.10,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg,Spicy Eye Opener Chai,3.10
312,1/1/2023,Jan,2:37:48 PM,Afternoon,1,Lower Manhattan,44,2.50,Tea,Brewed herbal tea,Peppermint Rg,Peppermint,2.50
313,1/1/2023,Jan,2:39:06 PM,Afternoon,1,Lower Manhattan,87,3.00,Coffee,Barista Espresso,Ouro Brasileiro shot,Ouro Brasileiro shot,3.00
314,1/1/2023,Jan,2:39:48 PM,Afternoon,2,Hell's Kitchen,34,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm,Jamaican Coffee River,4.90
315,1/1/2023,Jan,2:42:39 PM,Afternoon,2,Lower Manhattan,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg,Sustainably Grown Organic,9.50
316,1/1/2023,Jan,2:43:13 PM,Afternoon,2,Astoria,50,2.50,Tea,Brewed Black tea,Earl Grey Rg,Earl Grey,5.00
317,1/1/2023,Jan,2:45:31 PM,Afternoon,1,Astoria,47,3.00,Tea,Brewed Green tea,Serenity Green Tea Lg,Serenity Green Tea,3.00
318,1/1/2023,Jan,2:46:09 PM,Afternoon,1,Hell's Kitchen,48,2.50,Tea,Brewed Black tea,English Breakfast Rg,English Breakfast,2.50
319,1/1/2023,Jan,2:47:29 PM,Afternoon,1,Hell's Kitchen,24,3.00,Coffee,Drip coffee,Our Old Time Diner Blend Lg,Our Old Time Diner Blend,3.00
320,1/1/2023,Jan,2:47:29 PM,Afternoon,1,Hell's Kitchen,75,3.50,Bakery,Pastry,Croissant,Croissant,3.50
321,1/1/2023,Jan,2:49:49 PM,Afternoon,2,Hell's Kitchen,51,3.00,Tea,Brewed Black tea,Earl Grey Lg,Earl Grey,6.00
322,1/1/2023,Jan,2:51:19 PM,Afternoon,2,Lower Manhattan,43,3.00,Tea,Brewed herbal tea,Lemon Grass Lg,Lemon Grass,6.00
323,1/1/2023,Jan,2:55:34 PM,Afternoon,2,Astoria,34,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm,Jamaican Coffee River,4.90
324,1/1/2023,Jan,2:58:07 PM,Afternoon,2,Hell's Kitchen,30,3.00,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg,Columbian Medium Roast,6.00
325,1/1/2023,Jan,2:58:35 PM,Afternoon,1,Astoria,43,3.00,Tea,Brewed herbal tea,Lemon Grass Lg,Lemon Grass,3.00
326,1/1/2023,Jan,3:02:04 PM,Afternoon,2,Astoria,39,4.25,Coffee,Barista Espresso,Latte Rg,Latte,8.50
327,1/1/2023,Jan,3:02:28 PM,Afternoon,1,Hell's Kitchen,38,3.75,Coffee,Barista Espresso,Latte,Latte,3.75
328,1/1/2023,Jan,3:06:27 PM,Afternoon,2,Lower Manhattan,25,2.20,Coffee,Organic brewed coffee,Brazilian Sm,Brazilian,4.40
329,1/1/2023,Jan,3:08:28 PM,Afternoon,2,Astoria,43,3.00,Tea,Brewed herbal tea,Lemon Grass Lg,Lemon Grass,6.00
330,1/1/2023,Jan,3:09:37 PM,Afternoon,1,Astoria,22,2.00,Coffee,Drip coffee,Our Old Time Diner Blend Sm,Our Old Time Diner Blend,2.00
331,1/1/2023,Jan,3:09:54 PM,Afternoon,1,Hell's Kitchen,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg,Sustainably Grown Organic,4.75
332,1/1/2023,Jan,3:10:10 PM,Afternoon,1,Lower Manhattan,40,3.75,Coffee,Barista Espresso,Cappuccino,Cappuccino,3.75
333,1/1/2023,Jan,3:10:10 PM,Afternoon,1,Lower Manhattan,75,3.50,Bakery,Pastry,Croissant,Croissant,3.50
334,1/1/2023,Jan,3:12:22 PM,Afternoon,1,Astoria,24,3.00,Coffee,Drip coffee,Our Old Time Diner Blend Lg,Our Old Time Diner Blend,3.00
335,1/1/2023,Jan,3:12:54 PM,Afternoon,2,Astoria,52,2.50,Tea,Brewed Chai tea,Traditional Blend Chai Rg,Traditional Blend Chai,5.00
336,1/1/2023,Jan,3:14:19 PM,Afternoon,2,Astoria,26,3.00,Coffee,Organic brewed coffee,Brazilian Rg,Brazilian,6.00
337,1/1/2023,Jan,3:16:37 PM,Afternoon,2,Lower Manhattan,38,3.75,Coffee,Barista Espresso,Latte,Latte,7.50
338,1/1/2023,Jan,3:18:56 PM,Afternoon,1,Astoria,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg,Sustainably Grown Organic,4.75
339,1/1/2023,Jan,3:19:34 PM,Afternoon,1,Astoria,29,2.50,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg,Columbian Medium Roast,2.50
340,1/1/2023,Jan,3:21:05 PM,Afternoon,2,Hell's Kitchen,30,3.00,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg,Columbian Medium Roast,6.00
341,1/1/2023,Jan,3:22:11 PM,Afternoon,2,Astoria,39,4.25,Coffee,Barista Espresso,Latte Rg,Latte,8.50
342,1/1/2023,Jan,3:24:01 PM,Afternoon,1,Hell's Kitchen,26,3.00,Coffee,Organic brewed coffee,Brazilian Rg,Brazilian,3.00
343,1/1/2023,Jan,3:25:09 PM,Afternoon,2,Lower Manhattan,50,2.50,Tea,Brewed Black tea,Earl Grey Rg,Earl Grey,5.00
344,1/1/2023,Jan,3:27:11 PM,Afternoon,2,Astoria,58,3.50,Drinking Chocolate,Hot chocolate,Dark chocolate Rg,Dark chocolate,7.00
345,1/1/2023,Jan,3:28:29 PM,Afternoon,1,Astoria,58,3.50,Drinking Chocolate,Hot chocolate,Dark chocolate Rg,Dark chocolate,3.50
346,1/1/2023,Jan,3:28:54 PM,Afternoon,1,Lower Manhattan,43,3.00,Tea,Brewed herbal tea,Lemon Grass Lg,Lemon Grass,3.00
347,1/1/2023,Jan,3:29:24 PM,Afternoon,1,Astoria,57,3.10,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg,Spicy Eye Opener Chai,3.10
348,1/1/2023,Jan,3:29:24 PM,Afternoon,1,Astoria,70,3.25,Bakery,Scone,Cranberry Scone,Cranberry Scone,3.25
349,1/1/2023,Jan,3:30:16 PM,Afternoon,1,Astoria,43,3.00,Tea,Brewed herbal tea,Lemon Grass Lg,Lemon Grass,3.00
350,1/1/2023,Jan,3:30:27 PM,Afternoon,2,Astoria,31,2.20,Coffee,Gourmet brewed coffee,Ethiopia Sm,Ethiopia,4.40
351,1/1/2023,Jan,3:30:58 PM,Afternoon,1,Lower Manhattan,34,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm,Jamaican Coffee River,2.45
352,1/1/2023,Jan,3:30:58 PM,Afternoon,2,Hell's Kitchen,29,2.50,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg,Columbian Medium Roast,5.00
353,1/1/2023,Jan,3:33:36 PM,Afternoon,2,Lower Manhattan,28,2.00,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm,Columbian Medium Roast,4.00
354,1/1/2023,Jan,3:33:36 PM,Afternoon,1,Lower Manhattan,74,3.50,Bakery,Biscotti,Ginger Biscotti,Ginger Biscotti,3.50
355,1/1/2023,Jan,3:34:10 PM,Afternoon,2,Astoria,41,4.25,Coffee,Barista Espresso,Cappuccino Lg,Cappuccino,8.50
356,1/1/2023,Jan,3:34:10 PM,Afternoon,1,Astoria,76,3.50,Bakery,Biscotti,Chocolate Chip Biscotti,Chocolate Chip Biscotti,3.50
357,1/1/2023,Jan,3:36:59 PM,Afternoon,2,Lower Manhattan,37,3.00,Coffee,Barista Espresso,Espresso shot,Espresso shot,6.00
358,1/1/2023,Jan,3:39:44 PM,Afternoon,1,Hell's Kitchen,44,2.50,Tea,Brewed herbal tea,Peppermint Rg,Peppermint,2.50
359,1/1/2023,Jan,3:42:20 PM,Afternoon,1,Astoria,36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg,Jamaican Coffee River,3.75
360,1/1/2023,Jan,3:45:16 PM,Afternoon,2,Astoria,46,2.50,Tea,Brewed Green tea,Serenity Green Tea Rg,Serenity Green Tea,5.00
361,1/1/2023,Jan,3:46:34 PM,Afternoon,2,Lower Manhattan,40,3.75,Coffee,Barista Espresso,Cappuccino,Cappuccino,7.50
362,1/1/2023,Jan,3:51:15 PM,Afternoon,2,Hell's Kitchen,35,3.10,Coffee,Premium brewed coffee,Jamaican Coffee River Rg,Jamaican Coffee River,6.20
363,1/1/2023,Jan,3:52:23 PM,Afternoon,2,Lower Manhattan,39,4.25,Coffee,Barista Espresso,Latte Rg,Latte,8.50
364,1/1/2023,Jan,3:52:23 PM,Afternoon,1,Lower Manhattan,69,3.25,Bakery,Biscotti,Hazelnut Biscotti,Hazelnut Biscotti,3.25
365,1/1/2023,Jan,3:53:55 PM,Afternoon,2,Lower Manhattan,33,3.50,Coffee,Gourmet brewed coffee,Ethiopia Lg,Ethiopia,7.00
366,1/1/2023,Jan,3:55:45 PM,Afternoon,1,Hell's Kitchen,24,3.00,Coffee,Drip coffee,Our Old Time Diner Blend Lg,Our Old Time Diner Blend,3.00
367,1/1/2023,Jan,3:55:50 PM,Afternoon,2,Astoria,31,2.20,Coffee,Gourmet brewed coffee,Ethiopia Sm,Ethiopia,4.40
368,1/1/2023,Jan,3:58:55 PM,Afternoon,1,Hell's Kitchen,48,2.50,Tea,Brewed Black tea,English Breakfast Rg,English Breakfast,2.50
369,1/1/2023,Jan,4:00:23 PM,Afternoon,1,Hell's Kitchen,38,3.75,Coffee,Barista Espresso,Latte,Latte,3.75
370,1/1/2023,Jan,4:02:07 PM,Afternoon,1,Hell's Kitchen,41,4.25,Coffee,Barista Espresso,Cappuccino Lg,Cappuccino,4.25
371,1/1/2023,Jan,4:03:30 PM,Afternoon,2,Astoria,34,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm,Jamaican Coffee River,4.90
372,1/1/2023,Jan,4:03:54 PM,Afternoon,1,Hell's Kitchen,46,2.50,Tea,Brewed Green tea,Serenity Green Tea Rg,Serenity Green Tea,2.50
373,1/1/2023,Jan,4:04:10 PM,Afternoon,2,Astoria,42,2.50,Tea,Brewed herbal tea,Lemon Grass Rg,Lemon Grass,5.00
374,1/1/2023,Jan,4:06:04 PM,Afternoon,2,Astoria,23,2.50,Coffee,Drip coffee,Our Old Time Diner Blend Rg,Our Old Time Diner Blend,5.00
